timestamp_utc,timestamp_et,session,ticker,price,iv_b,mcap_b,discount_pct
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,LULU,127.18,5.123559149865442,15.204484096,-0.6630231504393267
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,META,610.26,407.8475005871392,1549.098287104,-0.7367194167197746
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,MNDY,79.055,3.775266582529391,4.07540096,-0.0736453616261131
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,MOH,184.14,10.784261040435004,9.593694208,0.12409889315027489
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,MPWR,1589.81,5.986318303352269,78.107369472,-0.9233578298204211
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,MRNA,46.88,,18.601340928,
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,MSTR,159.89,,56.138903552,
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,MTCH,35.8,7.713966715559611,8.350941696,-0.0762758265628285
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,NDSN,289.9,4.4374029987396675,16.15263232,-0.7252829810751448
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,NET,216.17,11.802465963910123,76.408799232,-0.8455352514037775
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,NTNX,47.12,7.9912947283965705,12.691720192,-0.3703536945737473
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,NWS,29.68,21.19939938907457,16.204749824,0.308221331357875
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,NXPI,316.47,31.84368333116499,79.899516928,-0.6014533684870668
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,ON,116.2,9.847211473968487,45.178929152,-0.7820397327072866
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,PANW,260.58,36.94599228513882,211.330367488,-0.8251742391578591
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,PCG,16.49,,36.31468544,
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,PLTR,136.88,26.27098152162768,328.144093184,-0.9199407148648665
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,PODD,154.87,3.812933108410274,10.72701952,-0.6445486930175481
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,POOL,184.64,1.5633918356258214,6.728836096,-0.7676579109193654
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,PTC,148.23,11.965001403195751,17.12142336,-0.3011678321588007
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,RVTY,96.95,5.823117705898119,10.815720448,-0.46160611917674826
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,SEDG,61.95,4.191641262061698,3.767687424,0.11252362267664014
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,SIRI,28.89,7.527273912371621,9.724949504,-0.22598323937049192
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,SMCI,35.58,,21.398470656,
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,SNOW,172.2,21.55572911369473,59.685019648,-0.6388418862752766
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,SOLV,76.83,2.6659558205843044,13.305014272,-0.799627736875508
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,SPOT,519.86,12.19379973517012,106.89363968,-0.8859258626455808
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,STLD,240.03,,34.615394304,
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,TDY,620.45,8.411798527936368,28.744912896,-0.7073639235446454
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,TECH,48.21,1.6096517314217338,7.548179456,-0.7867496737717025
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,TER,358.44,3.5934024103403375,56.110972928,-0.9359590072524444
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,TPL,402.03,,27.729790976,
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,TRGP,276.75,,59.402698752,
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,TRMB,56.34,5.0541883741027345,13.133503488,-0.6151683076247922
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,TSLA,426.01,103.73260178833813,1599.975981056,-0.935166150606915
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,TYL,313.25,5.234715310863361,12.887279616,-0.5938075787255922
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,UBER,71.82,81.51167768422508,146.19672576,-0.44245209829092497
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,VICI,28.5,11.263417298536732,30.68823552,-0.6329727953503164
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,VLTO,86.8,8.800183052218353,21.318017024,-0.5871950452844168
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,VST,156.27,6.4043988964170975,52.691505152,-0.8784548120623574
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,VTRS,16.65,26.00824638986817,19.389802496,0.341336323319101
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,WBD,27.03,125.54084845365263,67.7679104,0.8525117229179405
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,WDAY,128.14,39.8891316273321,31.99470592,0.2467416242884503
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,WSM,192.5,5.485997013056783,22.665463808,-0.7579578754915907
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,WSO,375.17,2.9902144920991405,15.25348864,-0.803965206735871
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,WST,316.42,4.147435482947484,22.354311168,-0.8144682047333894
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,ZS,182.37,14.498805599323255,29.323399168,-0.5055550853345306
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,ADSK,240.99,34.7538744275988,50.883895296,-0.3169965816211634
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,AES,14.68,,10.469154816,
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,AMP,452.31,44.25123019897006,40.661352448,0.08828721955476017
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,ANET,154.03,68.54395290411126,193.94985984,-0.6465893145751331
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,BAX,19.18,8.842378386323063,9.905874944,-0.10736018410176874
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,CMI,639.55,11.679408745720503,88.250908672,-0.8676567876583675
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,CVS,93.26,58.73775158563707,118.992986112,-0.5063763545663841
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,DRI,203.51,4.711010229899582,23.309017088,-0.797888936624234
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,EL,88.32,18.505356546808088,31.953727488,-0.4208701769219993
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,FISV,57.13,,30.464800768,
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,FTV,59.13,10.389375235899193,18.026432512,-0.4236588282799107
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,GPN,73.26,101.78283902588076,20.039798784,4.079034980488194
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,HIG,136.02,72.3360341689712,37.287276544,0.9399656095454627
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,ILMN,144.41,8.520670737560176,21.849233408,-0.6100242704881184
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,INTC,119.84,,602.31581696,
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,JCI,138.36,31.82847259075296,84.415594496,-0.6229550620263518
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,PEG,79.51,,39.621537792,
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,PFG,103.85,11.846823128443932,22.432884736,-0.4718992555856044
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,PH,866.96,23.792762302782073,109.311860736,-0.7823405242341983
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,ROL,53.46,6.411548033692661,25.739046912,-0.750901886320294
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,STX,812.73,22.874545596658923,182.237626368,-0.8744795679544937
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,TEL,202.78,32.608529331594426,59.190632448,-0.44909307464755366
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,TSCO,31.62,2.071282664334007,16.58309632,-0.875096747654059
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,UHS,157.8,7.736584271759755,9.552636928,-0.1901100889658187
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,WDC,484.28,30.73077866571774,166.922665984,-0.8158981077580958
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,WY,23.66,,17.059868672,
2026-05-25T23:12:33+00:00,2026-05-25 19:12:33 EDT,manual,ZBH,85.5,12.422537127049663,16.541041664,-0.24898701185874347
